id,Danceability
19168,2.0
19169,1.0
19170,4.0
19171,4.0
19172,5.0
19173,4.0
19174,6.0
19175,2.0
19176,5.0
19177,5.0
19178,4.0
19179,4.0
19180,6.0
19181,5.0
19182,5.0
19183,6.0
19184,2.0
19185,2.0
19186,3.0
19187,5.0
19188,6.0
19189,8.0
19190,5.0
19191,2.0
19192,4.0
19193,4.0
19194,7.0
19195,5.0
19196,6.0
19197,5.0
19198,4.0
19199,7.0
19200,6.0
19201,7.0
19202,5.0
19203,5.0
19204,4.0
19205,6.0
19206,6.0
19207,3.0
19208,3.0
19209,4.0
19210,4.0
19211,5.0
19212,1.0
19213,4.0
19214,5.0
19215,3.0
19216,3.0
19217,6.0
19218,6.0
19219,8.0
19220,3.0
19221,4.0
19222,7.0
19223,5.0
19224,6.0
19225,5.0
19226,6.0
19227,5.0
19228,2.0
19229,4.0
19230,4.0
19231,3.0
19232,4.0
19233,6.0
19234,4.0
19235,4.0
19236,2.0
19237,3.0
19238,4.0
19239,2.0
19240,2.0
19241,4.0
19242,5.0
19243,7.0
19244,6.0
19245,8.0
19246,5.0
19247,7.0
19248,4.0
19249,5.0
19250,4.0
19251,2.0
19252,1.0
19253,6.0
19254,6.0
19255,5.0
19256,5.0
19257,1.0
19258,2.0
19259,7.0
19260,4.0
19261,4.0
19262,6.0
19263,5.0
19264,7.0
19265,5.0
19266,4.0
19267,4.0
19268,8.0
19269,4.0
19270,4.0
19271,4.0
19272,4.0
19273,7.0
19274,6.0
19275,5.0
19276,4.0
19277,6.0
19278,8.0
19279,5.0
19280,4.0
19281,6.0
19282,3.0
19283,4.0
19284,6.0
19285,6.0
19286,6.0
19287,7.0
19288,6.0
19289,3.0
19290,4.0
19291,4.0
19292,7.0
19293,5.0
19294,5.0
19295,5.0
19296,3.0
19297,3.0
19298,2.0
19299,7.0
19300,5.0
19301,1.0
19302,4.0
19303,5.0
19304,5.0
19305,5.0
19306,5.0
19307,0.0
19308,7.0
19309,6.0
19310,2.0
19311,2.0
19312,6.0
19313,9.0
19314,4.0
19315,6.0
19316,6.0
19317,5.0
19318,3.0
19319,2.0
19320,3.0
19321,3.0
19322,4.0
19323,3.0
19324,3.0
19325,4.0
19326,4.0
19327,8.0
19328,4.0
19329,4.0
19330,5.0
19331,6.0
19332,2.0
19333,4.0
19334,5.0
19335,5.0
19336,1.0
19337,4.0
19338,8.0
19339,6.0
19340,4.0
19341,6.0
19342,5.0
19343,4.0
19344,4.0
19345,3.0
19346,3.0
19347,3.0
19348,4.0
19349,7.0
19350,4.0
19351,2.0
19352,5.0
19353,5.0
19354,7.0
19355,7.0
19356,5.0
19357,5.0
19358,4.0
19359,6.0
19360,7.0
19361,2.0
19362,6.0
19363,6.0
19364,6.0
19365,5.0
19366,4.0
19367,4.0
19368,2.0
19369,4.0
19370,4.0
19371,5.0
19372,5.0
19373,5.0
19374,4.0
19375,5.0
19376,3.0
19377,4.0
19378,3.0
19379,8.0
19380,3.0
19381,7.0
19382,3.0
19383,4.0
19384,2.0
19385,4.0
19386,3.0
19387,4.0
19388,5.0
19389,6.0
19390,5.0
19391,4.0
19392,5.0
19393,3.0
19394,3.0
19395,6.0
19396,5.0
19397,4.0
19398,5.0
19399,7.0
19400,6.0
19401,4.0
19402,4.0
19403,5.0
19404,2.0
19405,5.0
19406,4.0
19407,5.0
19408,5.0
19409,3.0
19410,5.0
19411,7.0
19412,4.0
19413,6.0
19414,3.0
19415,4.0
19416,2.0
19417,5.0
19418,6.0
19419,7.0
19420,5.0
19421,5.0
19422,5.0
19423,4.0
19424,7.0
19425,4.0
19426,3.0
19427,4.0
19428,4.0
19429,6.0
19430,5.0
19431,3.0
19432,3.0
19433,5.0
19434,5.0
19435,5.0
19436,3.0
19437,3.0
19438,7.0
19439,6.0
19440,4.0
19441,2.0
19442,3.0
19443,6.0
19444,5.0
19445,3.0
19446,8.0
19447,6.0
19448,4.0
19449,5.0
19450,6.0
19451,1.0
19452,4.0
19453,4.0
19454,4.0
19455,3.0
19456,3.0
19457,6.0
19458,4.0
19459,6.0
19460,7.0
19461,5.0
19462,4.0
19463,3.0
19464,8.0
19465,7.0
19466,5.0
19467,6.0
19468,5.0
19469,5.0
19470,2.0
19471,6.0
19472,5.0
19473,4.0
19474,7.0
19475,6.0
19476,2.0
19477,5.0
19478,7.0
19479,3.0
19480,2.0
19481,3.0
19482,4.0
19483,8.0
19484,7.0
19485,5.0
19486,6.0
19487,4.0
19488,6.0
19489,6.0
19490,7.0
19491,4.0
19492,6.0
19493,2.0
19494,5.0
19495,6.0
19496,4.0
19497,5.0
19498,6.0
19499,2.0
19500,5.0
19501,6.0
19502,3.0
19503,4.0
19504,5.0
19505,3.0
19506,8.0
19507,4.0
19508,2.0
19509,3.0
19510,5.0
19511,5.0
19512,4.0
19513,5.0
19514,5.0
19515,4.0
19516,5.0
19517,5.0
19518,6.0
19519,6.0
19520,7.0
19521,4.0
19522,6.0
19523,5.0
19524,4.0
19525,5.0
19526,6.0
19527,7.0
19528,5.0
19529,7.0
19530,7.0
19531,3.0
19532,7.0
19533,3.0
19534,6.0
19535,3.0
19536,3.0
19537,4.0
19538,4.0
19539,5.0
19540,5.0
19541,5.0
19542,4.0
19543,2.0
19544,6.0
19545,4.0
19546,4.0
19547,3.0
19548,7.0
19549,5.0
19550,3.0
19551,1.0
19552,6.0
19553,4.0
19554,5.0
19555,6.0
19556,7.0
19557,5.0
19558,3.0
19559,5.0
19560,5.0
19561,3.0
19562,5.0
19563,3.0
19564,6.0
19565,3.0
19566,3.0
19567,5.0
19568,3.0
19569,5.0
19570,6.0
19571,5.0
19572,2.0
19573,8.0
19574,3.0
19575,6.0
19576,7.0
19577,3.0
19578,4.0
19579,3.0
19580,3.0
19581,2.0
19582,8.0
19583,6.0
19584,4.0
19585,4.0
19586,4.0
19587,5.0
19588,6.0
19589,6.0
19590,5.0
19591,5.0
19592,3.0
19593,5.0
19594,6.0
19595,3.0
19596,2.0
19597,0.0
19598,1.0
19599,2.0
19600,3.0
19601,5.0
19602,2.0
19603,7.0
19604,3.0
19605,7.0
19606,5.0
19607,7.0
19608,5.0
19609,7.0
19610,5.0
19611,3.0
19612,5.0
19613,4.0
19614,4.0
19615,6.0
19616,6.0
19617,7.0
19618,4.0
19619,5.0
19620,2.0
19621,4.0
19622,4.0
19623,2.0
19624,6.0
19625,6.0
19626,4.0
19627,4.0
19628,4.0
19629,5.0
19630,6.0
19631,6.0
19632,8.0
19633,5.0
19634,3.0
19635,6.0
19636,5.0
19637,4.0
19638,5.0
19639,6.0
19640,3.0
19641,8.0
19642,5.0
19643,6.0
19644,6.0
19645,6.0
19646,5.0
19647,5.0
19648,7.0
19649,1.0
19650,4.0
19651,3.0
19652,4.0
19653,4.0
19654,7.0
19655,7.0
19656,6.0
19657,6.0
19658,5.0
19659,6.0
19660,7.0
19661,5.0
19662,9.0
19663,7.0
19664,4.0
19665,7.0
19666,3.0
19667,7.0
19668,4.0
19669,3.0
19670,4.0
19671,6.0
19672,4.0
19673,3.0
19674,7.0
19675,8.0
19676,6.0
19677,4.0
19678,5.0
19679,4.0
19680,5.0
19681,5.0
19682,3.0
19683,5.0
19684,6.0
19685,2.0
19686,7.0
19687,3.0
19688,4.0
19689,3.0
19690,7.0
19691,4.0
19692,6.0
19693,6.0
19694,2.0
19695,6.0
19696,5.0
19697,1.0
19698,7.0
19699,7.0
19700,5.0
19701,3.0
19702,3.0
19703,4.0
19704,8.0
19705,7.0
19706,5.0
19707,4.0
19708,4.0
19709,3.0
19710,5.0
19711,7.0
19712,6.0
19713,5.0
19714,4.0
19715,7.0
19716,3.0
19717,6.0
19718,4.0
19719,4.0
19720,6.0
19721,9.0
19722,4.0
19723,5.0
19724,6.0
19725,4.0
19726,2.0
19727,4.0
19728,4.0
19729,4.0
19730,5.0
19731,6.0
19732,3.0
19733,3.0
19734,2.0
19735,3.0
19736,3.0
19737,6.0
19738,2.0
19739,7.0
19740,6.0
19741,5.0
19742,7.0
19743,2.0
19744,7.0
19745,3.0
19746,4.0
19747,5.0
19748,4.0
19749,7.0
19750,8.0
19751,5.0
19752,6.0
19753,7.0
19754,6.0
19755,7.0
19756,5.0
19757,5.0
19758,5.0
19759,4.0
19760,6.0
19761,4.0
19762,0.0
19763,7.0
19764,5.0
19765,5.0
19766,7.0
19767,3.0
19768,3.0
19769,3.0
19770,5.0
19771,6.0
19772,3.0
19773,7.0
19774,1.0
19775,5.0
19776,3.0
19777,3.0
19778,1.0
19779,7.0
19780,8.0
19781,5.0
19782,6.0
19783,0.0
19784,3.0
19785,3.0
19786,3.0
19787,5.0
19788,4.0
19789,5.0
19790,1.0
19791,4.0
19792,7.0
19793,6.0
19794,0.0
19795,6.0
19796,7.0
19797,4.0
19798,7.0
19799,7.0
19800,7.0
19801,5.0
19802,3.0
19803,4.0
19804,3.0
19805,3.0
19806,6.0
19807,7.0
19808,5.0
19809,4.0
19810,5.0
19811,2.0
19812,4.0
19813,6.0
19814,4.0
19815,6.0
19816,8.0
19817,9.0
19818,8.0
19819,5.0
19820,6.0
19821,4.0
19822,3.0
19823,5.0
19824,7.0
19825,5.0
19826,4.0
19827,6.0
19828,5.0
19829,3.0
19830,4.0
19831,6.0
19832,6.0
19833,5.0
19834,7.0
19835,1.0
19836,3.0
19837,7.0
19838,3.0
19839,3.0
19840,4.0
19841,4.0
19842,2.0
19843,5.0
19844,5.0
19845,7.0
19846,6.0
19847,4.0
19848,6.0
19849,5.0
19850,5.0
19851,4.0
19852,3.0
19853,4.0
19854,5.0
19855,7.0
19856,6.0
19857,2.0
19858,2.0
19859,4.0
19860,2.0
19861,4.0
19862,1.0
19863,5.0
19864,4.0
19865,7.0
19866,4.0
19867,4.0
19868,7.0
19869,6.0
19870,5.0
19871,2.0
19872,5.0
19873,5.0
19874,6.0
19875,6.0
19876,3.0
19877,4.0
19878,3.0
19879,9.0
19880,6.0
19881,7.0
19882,4.0
19883,8.0
19884,6.0
19885,5.0
19886,3.0
19887,3.0
19888,3.0
19889,5.0
19890,4.0
19891,3.0
19892,6.0
19893,5.0
19894,6.0
19895,6.0
19896,5.0
19897,3.0
19898,2.0
19899,6.0
19900,4.0
19901,6.0
19902,5.0
19903,8.0
19904,6.0
19905,7.0
19906,5.0
19907,5.0
19908,6.0
19909,7.0
19910,1.0
19911,2.0
19912,0.0
19913,3.0
19914,8.0
19915,2.0
19916,7.0
19917,2.0
19918,8.0
19919,5.0
19920,7.0
19921,4.0
19922,5.0
19923,5.0
19924,6.0
19925,4.0
19926,5.0
19927,3.0
19928,1.0
19929,4.0
19930,5.0
19931,4.0
19932,6.0
19933,4.0
19934,8.0
19935,5.0
19936,6.0
19937,4.0
19938,4.0
19939,4.0
19940,3.0
19941,3.0
19942,3.0
19943,4.0
19944,5.0
19945,1.0
19946,6.0
19947,5.0
19948,2.0
19949,4.0
19950,6.0
19951,4.0
19952,5.0
19953,3.0
19954,4.0
19955,2.0
19956,4.0
19957,4.0
19958,4.0
19959,4.0
19960,7.0
19961,5.0
19962,6.0
19963,6.0
19964,5.0
19965,5.0
19966,2.0
19967,5.0
19968,4.0
19969,7.0
19970,4.0
19971,3.0
19972,5.0
19973,5.0
19974,4.0
19975,7.0
19976,2.0
19977,7.0
19978,7.0
19979,4.0
19980,7.0
19981,6.0
19982,4.0
19983,4.0
19984,6.0
19985,4.0
19986,5.0
19987,7.0
19988,4.0
19989,2.0
19990,0.0
19991,2.0
19992,6.0
19993,5.0
19994,7.0
19995,4.0
19996,6.0
19997,5.0
19998,4.0
19999,4.0
20000,5.0
20001,7.0
20002,6.0
20003,4.0
20004,3.0
20005,7.0
20006,4.0
20007,5.0
20008,5.0
20009,3.0
20010,4.0
20011,4.0
20012,7.0
20013,5.0
20014,3.0
20015,4.0
20016,4.0
20017,6.0
20018,4.0
20019,7.0
20020,1.0
20021,4.0
20022,2.0
20023,9.0
20024,4.0
20025,2.0
20026,5.0
20027,4.0
20028,5.0
20029,4.0
20030,2.0
20031,2.0
20032,6.0
20033,8.0
20034,4.0
20035,3.0
20036,5.0
20037,2.0
20038,2.0
20039,7.0
20040,6.0
20041,5.0
20042,6.0
20043,2.0
20044,4.0
20045,0.0
20046,5.0
20047,6.0
20048,2.0
20049,4.0
20050,6.0
20051,5.0
20052,4.0
20053,4.0
20054,4.0
20055,5.0
20056,6.0
20057,9.0
20058,4.0
20059,7.0
20060,3.0
20061,5.0
20062,3.0
20063,9.0
20064,5.0
20065,7.0
20066,5.0
20067,5.0
20068,8.0
20069,6.0
20070,5.0
20071,2.0
20072,4.0
20073,4.0
20074,3.0
20075,8.0
20076,5.0
20077,2.0
20078,5.0
20079,3.0
20080,5.0
20081,3.0
20082,5.0
20083,4.0
20084,5.0
20085,6.0
20086,7.0
20087,2.0
20088,6.0
20089,6.0
20090,6.0
20091,3.0
20092,5.0
20093,4.0
20094,5.0
20095,3.0
20096,5.0
20097,5.0
20098,6.0
20099,5.0
20100,6.0
20101,7.0
20102,3.0
20103,2.0
20104,2.0
20105,6.0
20106,3.0
20107,6.0
20108,6.0
20109,4.0
20110,4.0
20111,6.0
20112,4.0
20113,7.0
20114,5.0
20115,6.0
20116,2.0
20117,4.0
20118,4.0
20119,6.0
20120,5.0
20121,8.0
20122,6.0
20123,7.0
20124,5.0
20125,2.0
20126,6.0
20127,5.0
20128,7.0
20129,2.0
20130,4.0
20131,8.0
20132,5.0
20133,4.0
20134,6.0
20135,3.0
20136,5.0
20137,5.0
20138,3.0
20139,4.0
20140,3.0
20141,4.0
20142,2.0
20143,8.0
20144,6.0
20145,3.0
20146,6.0
20147,5.0
20148,4.0
20149,5.0
20150,4.0
20151,5.0
20152,3.0
20153,5.0
20154,2.0
20155,6.0
20156,6.0
20157,5.0
20158,6.0
20159,4.0
20160,5.0
20161,6.0
20162,2.0
20163,4.0
20164,5.0
20165,5.0
20166,7.0
20167,5.0
20168,5.0
20169,2.0
20170,4.0
20171,5.0
20172,6.0
20173,7.0
20174,3.0
20175,3.0
20176,6.0
20177,8.0
20178,7.0
20179,5.0
20180,8.0
20181,8.0
20182,4.0
20183,3.0
20184,3.0
20185,3.0
20186,9.0
20187,3.0
20188,2.0
20189,8.0
20190,4.0
20191,6.0
20192,2.0
20193,4.0
20194,6.0
20195,3.0
20196,3.0
20197,6.0
20198,5.0
20199,6.0
20200,3.0
20201,5.0
20202,7.0
20203,8.0
20204,7.0
20205,4.0
20206,3.0
20207,1.0
20208,4.0
20209,6.0
20210,3.0
20211,5.0
20212,3.0
20213,5.0
20214,2.0
20215,2.0
20216,2.0
20217,7.0
20218,6.0
20219,3.0
20220,6.0
20221,5.0
20222,3.0
20223,4.0
20224,2.0
20225,4.0
20226,3.0
20227,8.0
20228,2.0
20229,5.0
20230,3.0
20231,5.0
20232,7.0
20233,6.0
20234,7.0
20235,6.0
20236,7.0
20237,2.0
20238,3.0
20239,5.0
20240,2.0
20241,7.0
20242,6.0
20243,6.0
20244,9.0
20245,7.0
20246,5.0
20247,3.0
20248,8.0
20249,7.0
20250,4.0
20251,2.0
20252,6.0
20253,4.0
20254,4.0
20255,3.0
20256,5.0
20257,5.0
20258,4.0
20259,2.0
20260,3.0
20261,3.0
20262,6.0
20263,4.0
20264,6.0
20265,6.0
20266,5.0
20267,4.0
20268,7.0
20269,4.0
20270,2.0
20271,4.0
20272,6.0
20273,6.0
20274,4.0
20275,6.0
20276,6.0
20277,8.0
20278,5.0
20279,2.0
20280,5.0
20281,5.0
20282,3.0
20283,5.0
20284,4.0
20285,6.0
20286,6.0
20287,4.0
20288,1.0
20289,4.0
20290,5.0
20291,9.0
20292,5.0
20293,4.0
20294,5.0
20295,5.0
20296,5.0
20297,4.0
20298,7.0
20299,7.0
20300,3.0
20301,9.0
20302,7.0
20303,4.0
20304,4.0
20305,3.0
20306,5.0
20307,4.0
20308,5.0
20309,2.0
20310,5.0
20311,3.0
20312,7.0
20313,5.0
20314,3.0
20315,2.0
20316,3.0
20317,1.0
20318,3.0
20319,5.0
20320,2.0
20321,4.0
20322,4.0
20323,2.0
20324,2.0
20325,7.0
20326,7.0
20327,1.0
20328,3.0
20329,1.0
20330,4.0
20331,1.0
20332,3.0
20333,5.0
20334,6.0
20335,2.0
20336,7.0
20337,6.0
20338,6.0
20339,3.0
20340,8.0
20341,4.0
20342,6.0
20343,5.0
20344,5.0
20345,4.0
20346,5.0
20347,7.0
20348,6.0
20349,3.0
20350,1.0
20351,7.0
20352,4.0
20353,5.0
20354,5.0
20355,6.0
20356,4.0
20357,4.0
20358,7.0
20359,4.0
20360,3.0
20361,4.0
20362,6.0
20363,5.0
20364,6.0
20365,2.0
20366,1.0
20367,6.0
20368,4.0
20369,3.0
20370,6.0
20371,6.0
20372,5.0
20373,4.0
20374,3.0
20375,4.0
20376,5.0
20377,6.0
20378,5.0
20379,5.0
20380,8.0
20381,2.0
20382,7.0
20383,8.0
20384,6.0
20385,6.0
20386,7.0
20387,4.0
20388,6.0
20389,4.0
20390,5.0
20391,7.0
20392,2.0
20393,4.0
20394,5.0
20395,2.0
20396,3.0
20397,6.0
20398,5.0
20399,6.0
20400,5.0
20401,3.0
20402,2.0
20403,6.0
20404,1.0
20405,6.0
20406,8.0
20407,6.0
20408,3.0
20409,5.0
20410,5.0
20411,2.0
20412,2.0
20413,2.0
20414,4.0
20415,6.0
20416,4.0
20417,7.0
20418,4.0
20419,6.0
20420,6.0
20421,6.0
20422,6.0
20423,4.0
20424,9.0
20425,6.0
20426,4.0
20427,8.0
20428,5.0
20429,3.0
20430,5.0
20431,3.0
20432,6.0
20433,5.0
20434,5.0
20435,5.0
20436,4.0
20437,5.0
20438,0.0
20439,3.0
20440,7.0
20441,2.0
20442,0.0
20443,4.0
20444,8.0
20445,6.0
20446,6.0
20447,7.0
20448,3.0
20449,4.0
20450,5.0
20451,2.0
20452,6.0
20453,3.0
20454,6.0
20455,3.0
20456,1.0
20457,8.0
20458,3.0
20459,2.0
20460,4.0
20461,5.0
20462,7.0
20463,4.0
20464,3.0
20465,8.0
20466,2.0
20467,8.0
20468,4.0
20469,7.0
20470,5.0
20471,2.0
20472,8.0
20473,8.0
20474,7.0
20475,6.0
20476,7.0
20477,4.0
20478,3.0
20479,5.0
20480,4.0
20481,5.0
20482,2.0
20483,5.0
20484,5.0
20485,3.0
20486,5.0
20487,3.0
20488,6.0
20489,3.0
20490,4.0
20491,3.0
20492,5.0
20493,2.0
20494,2.0
20495,3.0
20496,5.0
20497,7.0
20498,7.0
20499,6.0
20500,4.0
20501,5.0
20502,4.0
20503,4.0
20504,6.0
20505,6.0
20506,2.0
20507,5.0
20508,4.0
20509,6.0
20510,6.0
20511,5.0
20512,8.0
20513,7.0
20514,2.0
20515,4.0
20516,3.0
20517,5.0
20518,5.0
20519,5.0
20520,6.0
20521,4.0
20522,4.0
20523,3.0
20524,3.0
20525,6.0
20526,5.0
20527,4.0
20528,5.0
20529,3.0
20530,4.0
20531,5.0
20532,3.0
20533,7.0
20534,4.0
20535,3.0
20536,4.0
20537,3.0
20538,5.0
20539,4.0
20540,6.0
20541,6.0
20542,4.0
20543,3.0
20544,5.0
20545,3.0
20546,4.0
20547,5.0
20548,5.0
20549,4.0
20550,3.0
20551,7.0
20552,7.0
20553,5.0
20554,6.0
20555,6.0
20556,0.0
20557,7.0
20558,2.0
20559,7.0
20560,5.0
20561,5.0
20562,5.0
20563,6.0
20564,5.0
20565,4.0
20566,4.0
20567,3.0
20568,3.0
20569,9.0
20570,4.0
20571,4.0
20572,2.0
20573,5.0
20574,3.0
20575,7.0
20576,4.0
20577,4.0
20578,4.0
20579,5.0
20580,3.0
20581,7.0
20582,3.0
20583,5.0
20584,3.0
20585,3.0
20586,6.0
20587,3.0
20588,4.0
20589,4.0
20590,5.0
20591,2.0
20592,4.0
20593,4.0
20594,4.0
20595,4.0
20596,3.0
20597,6.0
20598,4.0
20599,7.0
20600,1.0
20601,4.0
20602,5.0
20603,5.0
20604,4.0
20605,3.0
20606,3.0
20607,4.0
20608,3.0
20609,3.0
20610,8.0
20611,4.0
20612,6.0
20613,6.0
20614,8.0
20615,8.0
20616,3.0
20617,9.0
20618,2.0
20619,5.0
20620,5.0
20621,5.0
20622,6.0
20623,6.0
20624,4.0
20625,5.0
20626,3.0
20627,9.0
20628,3.0
20629,8.0
20630,8.0
20631,4.0
20632,2.0
20633,5.0
20634,6.0
20635,3.0
20636,4.0
20637,3.0
20638,6.0
20639,5.0
20640,4.0
20641,5.0
20642,0.0
20643,3.0
20644,5.0
20645,2.0
20646,5.0
20647,7.0
20648,5.0
20649,6.0
20650,4.0
20651,6.0
20652,6.0
20653,2.0
20654,4.0
20655,6.0
20656,2.0
20657,4.0
20658,4.0
20659,6.0
20660,5.0
20661,2.0
20662,7.0
20663,6.0
20664,7.0
20665,2.0
20666,5.0
20667,6.0
20668,5.0
20669,6.0
20670,4.0
20671,6.0
20672,3.0
20673,5.0
20674,1.0
20675,2.0
20676,3.0
20677,6.0
20678,4.0
20679,6.0
20680,4.0
20681,3.0
20682,0.0
20683,4.0
20684,2.0
20685,4.0
20686,6.0
20687,6.0
20688,5.0
20689,5.0
20690,5.0
20691,6.0
20692,2.0
20693,5.0
20694,3.0
20695,6.0
20696,4.0
20697,7.0
20698,3.0
20699,2.0
20700,8.0
20701,7.0
20702,5.0
20703,4.0
20704,6.0
20705,5.0
20706,6.0
20707,5.0
20708,4.0
20709,8.0
20710,9.0
20711,5.0
20712,4.0
20713,4.0
20714,5.0
20715,6.0
20716,7.0
20717,4.0
20718,8.0
20719,5.0
20720,6.0
20721,7.0
20722,5.0
20723,3.0
20724,4.0
20725,5.0
20726,3.0
20727,7.0
20728,3.0
20729,5.0
20730,6.0
20731,2.0
20732,2.0
20733,5.0
20734,3.0
20735,6.0
20736,6.0
20737,3.0
20738,6.0
20739,3.0
20740,6.0
20741,5.0
20742,7.0
20743,3.0
20744,4.0
20745,4.0
20746,4.0
20747,7.0
20748,3.0
20749,4.0
20750,2.0
20751,7.0
20752,5.0
20753,5.0
20754,3.0
20755,5.0
20756,6.0
20757,5.0
20758,7.0
20759,6.0
20760,4.0
20761,3.0
20762,3.0
20763,3.0
20764,5.0
20765,7.0
20766,4.0
20767,5.0
20768,8.0
20769,4.0
20770,6.0
20771,5.0
20772,4.0
20773,3.0
20774,7.0
20775,4.0
20776,4.0
20777,5.0
20778,6.0
20779,5.0
20780,0.0
20781,3.0
20782,2.0
20783,5.0
20784,5.0
20785,6.0
20786,2.0
20787,6.0
20788,5.0
20789,5.0
20790,4.0
20791,5.0
20792,5.0
20793,2.0
20794,5.0
20795,5.0
20796,5.0
20797,6.0
20798,4.0
20799,3.0
20800,6.0
20801,2.0
20802,7.0
20803,3.0
20804,4.0
20805,6.0
20806,3.0
20807,5.0
20808,4.0
20809,4.0
20810,5.0
20811,6.0
20812,7.0
20813,5.0
20814,2.0
20815,3.0
20816,4.0
20817,4.0
20818,4.0
20819,8.0
20820,3.0
20821,3.0
20822,3.0
20823,4.0
20824,6.0
20825,3.0
20826,7.0
20827,5.0
20828,8.0
20829,6.0
20830,4.0
20831,6.0
20832,4.0
20833,5.0
20834,3.0
20835,7.0
20836,6.0
20837,6.0
20838,3.0
20839,4.0
20840,5.0
20841,4.0
20842,6.0
20843,9.0
20844,5.0
20845,3.0
20846,3.0
20847,3.0
20848,3.0
20849,4.0
20850,7.0
20851,4.0
20852,4.0
20853,5.0
20854,4.0
20855,5.0
20856,3.0
20857,4.0
20858,7.0
20859,5.0
20860,6.0
20861,5.0
20862,3.0
20863,6.0
20864,5.0
20865,6.0
20866,5.0
20867,5.0
20868,3.0
20869,5.0
20870,5.0
20871,4.0
20872,4.0
20873,6.0
20874,4.0
20875,5.0
20876,5.0
20877,4.0
20878,1.0
20879,4.0
20880,4.0
20881,4.0
20882,3.0
20883,6.0
20884,2.0
20885,6.0
20886,3.0
20887,0.0
20888,7.0
20889,5.0
20890,5.0
20891,3.0
20892,4.0
20893,4.0
20894,5.0
20895,7.0
20896,3.0
20897,3.0
20898,5.0
20899,9.0
20900,5.0
20901,6.0
20902,5.0
20903,4.0
20904,6.0
20905,5.0
20906,8.0
20907,5.0
20908,7.0
20909,0.0
20910,3.0
20911,6.0
20912,2.0
20913,4.0
20914,7.0
20915,6.0
20916,6.0
20917,3.0
20918,2.0
20919,3.0
20920,7.0
20921,4.0
20922,7.0
20923,5.0
20924,7.0
20925,3.0
20926,6.0
20927,5.0
20928,5.0
20929,4.0
20930,3.0
20931,5.0
20932,4.0
20933,7.0
20934,4.0
20935,5.0
20936,5.0
20937,5.0
20938,4.0
20939,6.0
20940,3.0
20941,5.0
20942,4.0
20943,3.0
20944,7.0
20945,0.0
20946,7.0
20947,6.0
20948,5.0
20949,3.0
20950,6.0
20951,5.0
20952,5.0
20953,8.0
20954,7.0
20955,7.0
20956,4.0
20957,7.0
20958,1.0
20959,6.0
20960,6.0
20961,4.0
20962,4.0
20963,6.0
20964,5.0
20965,4.0
20966,5.0
20967,2.0
20968,3.0
20969,6.0
20970,5.0
20971,4.0
20972,4.0
20973,5.0
20974,4.0
20975,5.0
20976,3.0
20977,3.0
20978,5.0
20979,6.0
20980,4.0
20981,4.0
20982,2.0
20983,4.0
20984,5.0
20985,5.0
20986,2.0
20987,6.0
20988,4.0
20989,4.0
20990,3.0
20991,5.0
20992,6.0
20993,6.0
20994,3.0
20995,7.0
20996,4.0
20997,4.0
20998,9.0
20999,3.0
21000,3.0
21001,4.0
21002,6.0
21003,7.0
21004,6.0
21005,3.0
21006,6.0
21007,5.0
21008,3.0
21009,4.0
21010,5.0
21011,5.0
21012,2.0
21013,5.0
21014,6.0
21015,3.0
21016,8.0
21017,5.0
21018,4.0
21019,3.0
21020,5.0
21021,4.0
21022,6.0
21023,6.0
21024,5.0
21025,6.0
21026,4.0
21027,4.0
21028,3.0
21029,6.0
21030,3.0
21031,5.0
21032,5.0
21033,6.0
21034,5.0
21035,4.0
21036,2.0
21037,2.0
21038,4.0
21039,5.0
21040,5.0
21041,4.0
21042,5.0
21043,6.0
21044,5.0
21045,3.0
21046,7.0
21047,3.0
21048,2.0
21049,4.0
21050,6.0
21051,5.0
21052,3.0
21053,4.0
21054,4.0
21055,6.0
21056,4.0
21057,2.0
21058,7.0
21059,5.0
21060,1.0
21061,7.0
21062,6.0
21063,3.0
21064,6.0
21065,6.0
21066,8.0
21067,4.0
21068,4.0
21069,6.0
21070,2.0
21071,7.0
21072,5.0
21073,5.0
21074,2.0
21075,5.0
21076,6.0
21077,6.0
21078,7.0
21079,7.0
21080,6.0
21081,8.0
21082,8.0
21083,7.0
21084,2.0
21085,5.0
21086,7.0
21087,5.0
21088,9.0
21089,7.0
21090,4.0
21091,4.0
21092,4.0
21093,8.0
21094,6.0
21095,0.0
21096,7.0
21097,4.0
21098,6.0
21099,6.0
21100,5.0
21101,1.0
21102,4.0
21103,7.0
21104,1.0
21105,6.0
21106,7.0
21107,6.0
21108,4.0
21109,3.0
21110,5.0
21111,6.0
21112,1.0
21113,3.0
21114,5.0
21115,7.0
21116,4.0
21117,2.0
21118,4.0
21119,8.0
21120,6.0
21121,4.0
21122,5.0
21123,5.0
21124,2.0
21125,7.0
21126,6.0
21127,3.0
21128,5.0
21129,9.0
21130,6.0
21131,3.0
21132,8.0
21133,4.0
21134,6.0
21135,5.0
21136,2.0
21137,6.0
21138,6.0
21139,7.0
21140,7.0
21141,3.0
21142,4.0
21143,5.0
21144,5.0
21145,4.0
21146,5.0
21147,5.0
21148,7.0
21149,5.0
21150,3.0
21151,5.0
21152,3.0
21153,4.0
21154,2.0
21155,4.0
21156,5.0
21157,5.0
21158,6.0
21159,3.0
21160,4.0
21161,7.0
21162,6.0
21163,3.0
21164,1.0
21165,4.0
21166,7.0
